Country ,GDP 2022
Albania,18916378860.5488
Algeria,194998449769.085
American Samoa,871000000
Andorra,3352031094.22914
Angola,106782770714.619
Antigua and Barbuda,1867733333.33333
Argentina,631133384439.944
Armenia,19513474648.2429
Aruba,3544707788.05664
Australia,1692956646855.7
Austria,470941926750.741
Azerbaijan,78721058823.5294
"Bahamas, The",12897400000
Bahrain,44383297872.3404
Bangladesh,460201265527.977
Barbados,5699950000
Belarus,72793457588.4367
Belgium,583435595579.963
Belize,2830507575.6841
Benin,17396792699.5489
Bermuda,7546000000
Bolivia,44008282877.9606
Bosnia and Herzegovina,24473906673.7086
Botswana,20355541962.8512
Brazil,1920095779022.73
Brunei Darussalam,16681536466.7183
Bulgaria,90346169914.9349
Burkina Faso,18820064797.8379
Burundi,3338722827.66241
Cabo Verde,2226862134.08787
Cambodia,29504829319.3169
Cameroon,43644068310.851
Canada,2161483369422.01
Cayman Islands,6844827379.30952
Central African Republic,2382618615.01694
Chad,12704149840.2283
Chile,301024724911.923
China,17963171479205.3
Colombia,343622114560.409
Comoros,1242519407.27815
"Congo, Dem. Rep.",64718641221.216
"Congo, Rep.",15816996654.5788
Costa Rica,69243626028.6696
Cote d'Ivoire,70018715016.8293
Croatia,71600049650.195
Curacao,3075180834.72417
Cyprus,29250524418.0855
Czechia,290565654835.809
Denmark,400167196948.707
Djibouti,3515108859.95465
Dominica,607440740.740741
Dominican Republic,113537368176.13
Ecuador,115049476000
"Egypt, Arab Rep.",476747720364.742
El Salvador,32488720000
Equatorial Guinea,12029633746.519
Estonia,38100812958.5196
Eswatini,4790922065.6101
Ethiopia,126783471597.671
Faroe Islands,3555929833.05051
Fiji,4979979546.0123
Finland,282649838009.729
France,2779092236505.85
French Polynesia,5814661208.90544
Gabon,21071739224.8918
"Gambia, The",2187194563.48605
Georgia,24780791063.7131
Germany,4082469490797.68
Ghana,73766052451.5256
Greece,217581324512.059
Grenada,1215379155.67282
Guatemala,95003330315.8754
Guinea,20999229260.4955
Guinea-Bissau,1633559092.08861
Guyana,14718388489.2086
Haiti,20253551884.6055
Honduras,31717699764.3621
"Hong Kong SAR, China",359838583490.063
Hungary,177337436677.365
Iceland,28064529851.3098
India,3416645826052.87
Indonesia,1319100220407.72
"Iran, Islamic Rep.",413493207349.265
Iraq,264182173793.103
Ireland,533140011838.276
Israel,525002447652.773
Italy,2049737165407.98
Jamaica,17097760723.9201
Japan,4256410760723.75
Jordan,48653381780.6397
Kazakhstan,225496328925.494
Kenya,113420008178.793
Kiribati,223353014.294593
"Korea, Rep.",1673916469026.56
Kosovo,9409473517.95304
Kuwait,175363265306.122
Kyrgyz Republic,11543966558.842
Lao PDR,15468785203.7532
Latvia,40932030049.5644
Lesotho,2236502124.16956
Liberia,4001046970
Libya,45752336035.9846
Lithuania,70974490450.4944
Luxembourg,81641807865.7591
"Macao SAR, China",24042287326.5729
Madagascar,15297192798.9771
