Entity,Code,Year,Deaths in ongoing conflicts (high estimate) - Conflict type: all,Deaths in ongoing conflicts (best estimate) - Conflict type: all,Deaths in ongoing conflicts (low estimate) - Conflict type: all
Africa,,1989,60171,40978,40971
Africa,,1990,89917,72786,70174
Africa,,1991,46762,33941,31977
Africa,,1992,40465,18435,17779
Africa,,1993,57794,34761,31040
Africa,,1994,1656512,791155,364925
Africa,,1995,32510,19431,16893
Africa,,1996,74112,48375,43883
Africa,,1997,95698,44360,42964
Africa,,1998,53876,35378,32865
Africa,,1999,96658,73907,72336
Africa,,2000,80676,67686,66165
Africa,,2001,24346,16299,14479
Africa,,2002,31166,21742,20743
Africa,,2003,46346,18755,18062
Africa,,2004,47108,17224,16343
Africa,,2005,7108,5117,4842
Africa,,2006,14044,7529,7207
Africa,,2007,8237,5694,5578
Africa,,2008,11770,8127,8022
Africa,,2009,15045,12362,11758
Africa,,2010,11282,7130,6753
Africa,,2011,19796,13938,13214
Africa,,2012,14802,10786,10239
Africa,,2013,25618,15242,13954
Africa,,2014,33352,24222,22275
Africa,,2015,26418,20470,19681
Africa,,2016,23334,16316,14633
Africa,,2017,23295,17995,17202
Africa,,2018,18769,15149,13693
Africa,,2019,18700,15310,13449
Africa,,2020,30515,22297,19916
Africa,,2021,73913,31862,28999
Africa,,2022,141385,125600,123461
Americas,,1989,12271,9414,8722
Americas,,1990,3936,3586,3044
Americas,,1991,4135,2982,2563
Americas,,1992,4244,3270,2997
Americas,,1993,1982,1420,1288
Americas,,1994,3194,2241,2019
Americas,,1995,1675,1412,1325
Americas,,1996,1647,1540,1522
Americas,,1997,1238,1052,1050
Americas,,1998,2384,1686,1685
Americas,,1999,2655,2207,2181
Americas,,2000,5184,4373,4335
Americas,,2001,8418,7782,7753
Americas,,2002,6745,5802,5602
Americas,,2003,2567,2486,2446
Americas,,2004,2819,2362,2241
Americas,,2005,2196,2038,2027
Americas,,2006,1439,1230,1230
Americas,,2007,2691,2286,2287
Americas,,2008,2717,2603,2599
Americas,,2009,4368,4117,4086
Americas,,2010,4923,4117,4127
Americas,,2011,4087,3347,3227
Americas,,2012,2965,2167,2123
Americas,,2013,1321,889,765
Americas,,2014,2413,1756,1756
Americas,,2015,4802,1858,1145
Americas,,2016,5205,1456,1456
Americas,,2017,10128,4369,4368
