Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Current health expenditure (% of GDP),5.656959671,5.818257331,5.447206389,6.029446782,6.115127586,5.960903112,5.981045662,6.001088124,5.891980812,6.407416747,6.445274355,6.354502891,6.168262677,6.179715999,5.840838327,5.998179706,6.097985922,5.953892185,5.809333943,5.830223373,5.881778983,5.865552576,,
Afghanistan,AFG,Current health expenditure (% of GDP),,,9.44339085,8.94125843,9.80847359,9.94828892,10.62276554,9.90467453,10.25649548,9.81848717,8.56967163,8.56190777,7.89716864,8.80596447,9.52887821,10.10534763,11.81859016,12.62081718,14.20841885,14.83131981,15.53361416,21.82794952,,
Africa Western and Central,AFW,Current health expenditure (% of GDP),3.7237501,3.720807744,3.366085691,4.61919361,4.426386264,4.231252961,4.105236422,3.85749151,3.678161142,3.765718196,3.498501513,3.523383574,3.489340457,3.603167918,3.583835465,3.806467511,3.796931468,3.817354666,3.430337752,3.417184441,3.840715341,4.140713497,,
Angola,AGO,Current health expenditure (% of GDP),1.90859938,4.48351622,3.32946134,3.54797316,3.96719909,2.85219526,2.68553543,2.97439122,3.32290339,3.84260798,2.69509959,2.64560771,2.39574957,2.73282695,2.43412876,2.60579467,2.71314979,2.79383755,2.58879566,2.47517991,3.22070646,2.96010613,,
Albania,ALB,Current health expenditure (% of GDP),5.94419765,5.92584515,5.66464472,5.91140795,5.89364862,5.72954512,5.63177013,5.92609119,5.50900269,5.82603931,6.23667669,6.18297672,6.15746212,6.28286266,6.43451118,6.46411896,6.7293272,6.57848787,6.66844559,6.86214113,7.51920271,7.26731825,,
Andorra,AND,Current health expenditure (% of GDP),5.95276403,5.85823727,5.99621153,5.54771519,5.28846931,5.59476948,4.96530008,4.92347288,5.67066383,6.08094168,7.67537737,7.62060833,6.71083689,6.79964209,6.77308035,6.91586447,6.90521765,7.07142639,7.37541723,7.323246,8.78673935,8.33449364,,
Arab World,ARB,Current health expenditure (% of GDP),3.932307228,4.220152232,4.198643507,3.999631386,3.724181183,3.430019354,3.422317189,3.539261239,3.371537954,4.314896568,3.926966189,3.82429168,3.903775497,4.149184834,4.495414875,4.994469805,5.273366893,5.172794237,4.858297992,4.954509067,5.7502115,5.327656798,,
United Arab Emirates,ARE,Current health expenditure (% of GDP),2.37413526,2.48437047,2.71770859,2.64634395,2.46204329,2.32019687,2.3254137,2.56569624,2.92847514,4.04999304,3.87873054,3.67006993,3.33596373,3.50222182,3.53405499,3.46609354,3.89580107,4.00854969,4.09854221,4.38618946,5.82477045,5.30695152,,
Argentina,ARG,Current health expenditure (% of GDP),8.22001076,8.37179852,7.3933115,6.89451647,7.22868252,7.61078882,7.64032793,7.83455086,8.1826973,9.45599556,9.44546413,9.41819859,9.82726669,9.78097916,9.67129993,10.22933674,9.85558891,10.23174763,10.29146862,10.04194355,10.34701538,9.70880699,,
