,cause_name,2010 (ASMR),2019 (ASMR),2020 (ASMR),2021 (ASMR),change,diff
24,COVID-19,0.0,0.0,165.974,273.01,273.01,179.02999999999997
140,Other COVID-19 pandemic-related outcomes,0.0,0.0,49.517999999999994,119.19000000000001,119.19000000000001,86.86000000000001
106,Lower respiratory infections,101.99600000000001,85.83,77.468,74.618,-27.378000000000004,45.958
60,Drug-susceptible tuberculosis,86.234,57.760000000000005,56.028,54.92999999999999,-31.303999999999995,42.33999999999999
83,HIV/AIDS resulting in other diseases,89.89,43.336,41.488,39.564,-50.326,33.294
107,Malaria,53.726,39.03,42.482,41.39399999999999,-12.332000000000003,30.87399999999999
87,Hypertensive heart disease,48.874,45.622,45.5,44.918,-3.9560000000000004,28.598
54,Diabetes mellitus type 2,48.556,47.36,47.726,47.424,-1.1320000000000028,28.404
55,Diarrheal diseases,74.30799999999999,44.102,41.774,39.908,-34.4,24.468000000000004
80,HIV/AIDS - Drug-susceptible Tuberculosis,56.330000000000005,22.834,21.662,20.594,-35.736000000000004,18.374000000000002
95,Ischemic stroke,67.836,62.322,62.372,61.624,-6.211999999999999,17.444000000000003
92,Intracerebral hemorrhage,67.064,57.444,57.112,56.315999999999995,-10.748,17.235999999999997
120,Motor vehicle road injuries,18.052,15.868,15.801999999999998,15.752,-2.3,10.382000000000001
94,Ischemic heart disease,123.74600000000001,117.148,117.28599999999999,116.708,-7.037999999999997,8.007999999999996
34,Chronic kidney disease due to hypertension,12.84,13.518,13.59,13.502,0.6620000000000001,7.962000000000001
117,Meningitis,15.341999999999999,10.180000000000001,9.886,9.568000000000001,-5.773999999999999,6.618000000000001
190,Prostate cancer,11.436,11.802000000000001,11.756,11.6,0.16400000000000006,6.34
26,Cervical cancer,10.662,9.66,9.654,9.588,-1.0739999999999996,6.148
18,Asthma,14.206,11.468,11.262,11.024000000000001,-3.1819999999999995,5.824000000000001
181,Pedestrian road injuries,13.52,11.398,11.234,11.048,-2.472,5.708
29,Chronic hepatitis B including cirrhosis,13.368,11.048,10.888,10.678,-2.69,5.648000000000001
33,Chronic kidney disease due to glomerulonephritis,7.816,7.837999999999999,7.836,7.808,-0.008000000000000007,5.468
30,Chronic hepatitis C including cirrhosis,12.03,9.962,9.848,9.68,-2.35,5.39
