,Country ,GDP 2022,Code
0,Albania,18916378860.5488,ALB
1,Algeria,194998449769.085,DZA
2,American Samoa,871000000.0,ASM
3,Andorra,3352031094.22914,AND
4,Angola,106782770714.619,AGO
5,Antigua and Barbuda,1867733333.33333,ATG
6,Argentina,631133384439.944,ARG
7,Armenia,19513474648.2429,ARM
8,Aruba,3544707788.05664,ABW
9,Australia,1692956646855.7,AUS
10,Austria,470941926750.741,AUT
11,Azerbaijan,78721058823.5294,AZE
12,"Bahamas, The",12897400000.0,BHS
13,Bahrain,44383297872.3404,BHR
14,Bangladesh,460201265527.977,BGD
15,Barbados,5699950000.0,BRB
16,Belarus,72793457588.4367,BLR
17,Belgium,583435595579.963,BEL
18,Belize,2830507575.6841,BLZ
19,Benin,17396792699.5489,BEN
20,Bermuda,7546000000.0,BMU
21,Bolivia,44008282877.9606,BOL
22,Bosnia and Herzegovina,24473906673.7086,BIH
23,Botswana,20355541962.8512,BWA
24,Brazil,1920095779022.73,BRA
25,Brunei Darussalam,16681536466.7183,BRN
26,Bulgaria,90346169914.9349,BGR
27,Burkina Faso,18820064797.8379,BFA
28,Burundi,3338722827.66241,BDI
29,Cabo Verde,2226862134.08787,CPV
30,Cambodia,29504829319.3169,KHM
31,Cameroon,43644068310.851,CMR
32,Canada,2161483369422.01,CAN
33,Cayman Islands,6844827379.30952,CYM
34,Central African Republic,2382618615.01694,CAF
35,Chad,12704149840.2283,TCD
36,Chile,301024724911.923,CHL
37,China,17963171479205.3,CHN
38,Colombia,343622114560.409,COL
39,Comoros,1242519407.27815,COM
40,"Congo, Dem. Rep.",64718641221.216,COD
41,"Congo, Rep.",15816996654.5788,COG
42,Costa Rica,69243626028.6696,CRI
43,Cote d'Ivoire,70018715016.8293,CIV
44,Croatia,71600049650.195,HRV
45,Curacao,3075180834.72417,CUW
46,Cyprus,29250524418.0855,CYP
47,Czechia,290565654835.809,CZE
48,Denmark,400167196948.707,DNK
49,Djibouti,3515108859.95465,DJI
50,Dominica,607440740.740741,DMA
51,Dominican Republic,113537368176.13,DOM
52,Ecuador,115049476000.0,ECU
53,"Egypt, Arab Rep.",476747720364.742,EGY
54,El Salvador,32488720000.0,SLV
55,Equatorial Guinea,12029633746.519,GNQ
56,Estonia,38100812958.5196,EST
57,Eswatini,4790922065.6101,SWZ
58,Ethiopia,126783471597.671,ETH
59,Faroe Islands,3555929833.05051,FRO
60,Fiji,4979979546.0123,FJI
61,Finland,282649838009.729,FIN
62,France,2779092236505.85,FRA
63,French Polynesia,5814661208.90544,PYF
64,Gabon,21071739224.8918,GAB
65,"Gambia, The",2187194563.48605,GMB
66,Georgia,24780791063.7131,GEO
67,Germany,4082469490797.68,DEU
68,Ghana,73766052451.5256,GHA
69,Greece,217581324512.059,GRC
70,Grenada,1215379155.67282,GRD
71,Guatemala,95003330315.8754,GTM
72,Guinea,20999229260.4955,GIN
73,Guinea-Bissau,1633559092.08861,GNB
74,Guyana,14718388489.2086,GUY
75,Haiti,20253551884.6055,HTI
76,Honduras,31717699764.3621,HND
77,"Hong Kong SAR, China",359838583490.063,HKG
78,Hungary,177337436677.365,HUN
79,Iceland,28064529851.3098,ISL
80,India,3416645826052.87,IND
81,Indonesia,1319100220407.72,IDN
82,"Iran, Islamic Rep.",413493207349.265,IRN
83,Iraq,264182173793.103,IRQ
84,Ireland,533140011838.276,IRL
85,Israel,525002447652.773,ISR
86,Italy,2049737165407.98,ITA
87,Jamaica,17097760723.9201,JAM
88,Japan,4256410760723.75,JPN
89,Jordan,48653381780.6397,JOR
90,Kazakhstan,225496328925.494,KAZ
