,cause_name,2010 (ASMR),2019 (ASMR),2020 (ASMR),2021 (ASMR),change
0,Acute glomerulonephritis,0.15,0.14,0.14,0.13,-0.01999999999999999
1,Acute hepatitis A,0.93,0.42,0.38,0.35,-0.5800000000000001
2,Acute hepatitis B,0.63,0.49,0.47,0.45,-0.18
3,Acute hepatitis C,0.1,0.07,0.07,0.07,-0.03
4,Acute hepatitis E,0.05,0.05,0.05,0.05,0.0
5,Acute lymphoid leukemia,1.1,0.95,0.91,0.9,-0.20000000000000007
6,Acute myeloid leukemia,1.69,1.61,1.58,1.57,-0.11999999999999988
7,Adverse effects of medical treatment,1.74,1.62,1.57,1.53,-0.20999999999999996
8,African trypanosomiasis,0.08,0.01,0.01,0.01,-0.07
9,Alcohol use disorders,2.32,1.91,1.87,1.84,-0.47999999999999976
10,Alcoholic cardiomyopathy,1.66,0.77,0.76,0.74,-0.9199999999999999
11,Alzheimer's disease and other dementias,24.94,25.0,24.95,25.2,0.259999999999998
12,Amphetamine use disorders,0.09,0.11,0.12,0.12,0.03
13,Anorexia nervosa,0.0,0.0,0.0,0.0,0.0
14,Aortic aneurysm,2.07,1.9,1.87,1.86,-0.20999999999999974
15,Appendicitis,0.5,0.38,0.37,0.36,-0.14
16,Asbestosis,0.05,0.04,0.04,0.04,-0.010000000000000002
17,Ascariasis,0.1,0.06,0.06,0.05,-0.05
18,Asthma,6.43,5.51,5.34,5.2,-1.2299999999999995
19,Atrial fibrillation and flutter,4.4,4.45,4.4,4.36,-0.040000000000000036
20,Bladder cancer,2.94,2.74,2.71,2.68,-0.2599999999999998
21,Brain and central nervous system cancer,3.15,3.12,3.07,3.06,-0.08999999999999986
22,Breast cancer,8.13,7.99,7.9,7.9,-0.23000000000000043
23,Burkitt lymphoma,0.09,0.09,0.09,0.09,0.0
24,COVID-19,0.0,0.0,58.68,93.98,93.98
25,Cellulitis,0.34,0.38,0.37,0.35,0.009999999999999953
26,Cervical cancer,3.7,3.51,3.46,3.44,-0.26000000000000023
27,Chagas disease,0.13,0.1,0.1,0.09,-0.04000000000000001
28,Chlamydial infection,0.01,0.01,0.01,0.01,0.0
29,Chronic hepatitis B including cirrhosis,6.37,5.15,5.09,5.03,-1.3399999999999999
30,Chronic hepatitis C including cirrhosis,5.14,4.4,4.34,4.29,-0.8499999999999996
31,Chronic kidney disease due to diabetes mellitus type 1,1.06,1.08,1.08,1.08,0.020000000000000018
32,Chronic kidney disease due to diabetes mellitus type 2,5.27,5.73,5.73,5.72,0.4500000000000002
33,Chronic kidney disease due to glomerulonephritis,2.23,2.35,2.35,2.34,0.10999999999999988
34,Chronic kidney disease due to hypertension,5.2,5.58,5.56,5.54,0.33999999999999986
35,Chronic kidney disease due to other and unspecified causes,3.79,3.88,3.86,3.81,0.020000000000000018
36,Chronic lymphoid leukemia,0.68,0.57,0.56,0.55,-0.13
37,Chronic myeloid leukemia,0.35,0.29,0.28,0.28,-0.06999999999999995
38,Chronic obstructive pulmonary disease,52.39,46.09,45.54,45.21,-7.18
39,Cirrhosis due to alcohol,4.88,4.22,4.14,4.08,-0.7999999999999998
40,Cirrhosis due to other causes,2.57,2.17,2.12,2.09,-0.48
41,Coal workers pneumoconiosis,0.04,0.03,0.03,0.03,-0.010000000000000002
42,Cocaine use disorders,0.11,0.15,0.15,0.15,0.039999999999999994
43,Colon and rectum cancer,13.37,12.61,12.45,12.4,-0.9699999999999989
44,Conflict and terrorism,0.76,1.51,1.15,1.26,0.5
45,Congenital heart anomalies,5.4,4.27,4.03,3.86,-1.5400000000000005
46,Congenital musculoskeletal and limb anomalies,0.25,0.22,0.21,0.21,-0.04000000000000001
47,Crohn's disease,0.08,0.07,0.07,0.07,-0.009999999999999995
48,Cyclist road injuries,0.96,0.81,0.81,0.81,-0.1499999999999999
49,Cystic echinococcosis,0.03,0.02,0.02,0.02,-0.009999999999999998
50,Cysticercosis,0.03,0.02,0.02,0.02,-0.009999999999999998
51,Decubitus ulcer,0.43,0.46,0.46,0.46,0.030000000000000027
52,Dengue,0.41,0.41,0.39,0.38,-0.02999999999999997
53,Diabetes mellitus type 1,0.66,0.61,0.6,0.59,-0.07000000000000006
54,Diabetes mellitus type 2,18.45,19.19,19.11,19.02,0.5700000000000003
55,Diarrheal diseases,28.79,17.14,16.13,15.44,-13.35
56,Digestive congenital anomalies,0.93,0.83,0.8,0.77,-0.16000000000000003
57,Diphtheria,0.13,0.07,0.07,0.06,-0.07
58,Down syndrome,0.43,0.45,0.44,0.43,0.0
59,Drowning,5.31,3.87,3.68,3.56,-1.7499999999999996
