,Entity,Code,Year,Period life expectancy at birth - Sex: all - Age: 0
9707,Land-locked Developing Countries (LLDC),,1950,39.4836
9708,Land-locked Developing Countries (LLDC),,1951,39.7985
9709,Land-locked Developing Countries (LLDC),,1952,40.2089
9710,Land-locked Developing Countries (LLDC),,1953,40.6129
9711,Land-locked Developing Countries (LLDC),,1954,40.9987
9712,Land-locked Developing Countries (LLDC),,1955,41.4098
9713,Land-locked Developing Countries (LLDC),,1956,41.8012
9714,Land-locked Developing Countries (LLDC),,1957,40.886
9715,Land-locked Developing Countries (LLDC),,1958,41.2702
9716,Land-locked Developing Countries (LLDC),,1959,42.9791
9717,Land-locked Developing Countries (LLDC),,1960,43.3855
9718,Land-locked Developing Countries (LLDC),,1961,43.8382
9719,Land-locked Developing Countries (LLDC),,1962,44.2265
9720,Land-locked Developing Countries (LLDC),,1963,44.4622
9721,Land-locked Developing Countries (LLDC),,1964,45.032
9722,Land-locked Developing Countries (LLDC),,1965,45.1144
9723,Land-locked Developing Countries (LLDC),,1966,44.7641
9724,Land-locked Developing Countries (LLDC),,1967,45.4924
9725,Land-locked Developing Countries (LLDC),,1968,45.7305
9726,Land-locked Developing Countries (LLDC),,1969,45.9128
9727,Land-locked Developing Countries (LLDC),,1970,46.1592
9728,Land-locked Developing Countries (LLDC),,1971,46.4167
9729,Land-locked Developing Countries (LLDC),,1972,45.8912
9730,Land-locked Developing Countries (LLDC),,1973,46.7321
9731,Land-locked Developing Countries (LLDC),,1974,46.6755
9732,Land-locked Developing Countries (LLDC),,1975,46.9242
9733,Land-locked Developing Countries (LLDC),,1976,47.7069
9734,Land-locked Developing Countries (LLDC),,1977,47.9663
9735,Land-locked Developing Countries (LLDC),,1978,48.1405
9736,Land-locked Developing Countries (LLDC),,1979,48.5353
9737,Land-locked Developing Countries (LLDC),,1980,48.9473
9738,Land-locked Developing Countries (LLDC),,1981,49.4773
9739,Land-locked Developing Countries (LLDC),,1982,49.7332
9740,Land-locked Developing Countries (LLDC),,1983,48.1001
9741,Land-locked Developing Countries (LLDC),,1984,47.981
9742,Land-locked Developing Countries (LLDC),,1985,48.4865
9743,Land-locked Developing Countries (LLDC),,1986,49.2029
9744,Land-locked Developing Countries (LLDC),,1987,50.5464
9745,Land-locked Developing Countries (LLDC),,1988,49.9685
9746,Land-locked Developing Countries (LLDC),,1989,51.38
9747,Land-locked Developing Countries (LLDC),,1990,51.246
9748,Land-locked Developing Countries (LLDC),,1991,51.5154
9749,Land-locked Developing Countries (LLDC),,1992,51.1122
9750,Land-locked Developing Countries (LLDC),,1993,51.0153
9751,Land-locked Developing Countries (LLDC),,1994,48.1917
9752,Land-locked Developing Countries (LLDC),,1995,51.9796
9753,Land-locked Developing Countries (LLDC),,1996,52.1104
9754,Land-locked Developing Countries (LLDC),,1997,52.315
9755,Land-locked Developing Countries (LLDC),,1998,51.7472
9756,Land-locked Developing Countries (LLDC),,1999,52.9955
9757,Land-locked Developing Countries (LLDC),,2000,53.5791
9758,Land-locked Developing Countries (LLDC),,2001,53.9245
9759,Land-locked Developing Countries (LLDC),,2002,54.5475
9760,Land-locked Developing Countries (LLDC),,2003,55.2809
9761,Land-locked Developing Countries (LLDC),,2004,56.0211
9762,Land-locked Developing Countries (LLDC),,2005,56.6869
9763,Land-locked Developing Countries (LLDC),,2006,57.4662
9764,Land-locked Developing Countries (LLDC),,2007,58.192
9765,Land-locked Developing Countries (LLDC),,2008,58.9636
9766,Land-locked Developing Countries (LLDC),,2009,59.6964
9767,Land-locked Developing Countries (LLDC),,2010,60.4286
9768,Land-locked Developing Countries (LLDC),,2011,61.1749
9769,Land-locked Developing Countries (LLDC),,2012,61.8342
9770,Land-locked Developing Countries (LLDC),,2013,62.4491
9771,Land-locked Developing Countries (LLDC),,2014,62.9001
9772,Land-locked Developing Countries (LLDC),,2015,63.3501
9773,Land-locked Developing Countries (LLDC),,2016,63.9259
9774,Land-locked Developing Countries (LLDC),,2017,64.2752
9775,Land-locked Developing Countries (LLDC),,2018,64.631
